rank,product_id,title,path,similarity_score,is_query,query_product_id,query_path,similarity_method
1,mock_0,Product 0,data/052628.jpg,1.0000001,True,mock_0,data/052628.jpg,cosine
2,mock_341,Product 341,data/061547.jpg,0.842278,False,mock_0,data/052628.jpg,cosine
3,mock_68,Product 68,data/053244.jpg,0.8421514,False,mock_0,data/052628.jpg,cosine
4,mock_839,Product 839,data/053091.jpg,0.8386569,False,mock_0,data/052628.jpg,cosine
5,mock_855,Product 855,data/054098.jpg,0.83475703,False,mock_0,data/052628.jpg,cosine
6,mock_41,Product 41,data/051447.jpg,0.820253,False,mock_0,data/052628.jpg,cosine
7,mock_296,Product 296,data/059966.jpg,0.81895494,False,mock_0,data/052628.jpg,cosine
8,mock_189,Product 189,data/052172.jpg,0.81776285,False,mock_0,data/052628.jpg,cosine
9,mock_808,Product 808,data/056102.jpg,0.81489587,False,mock_0,data/052628.jpg,cosine
10,mock_858,Product 858,data/066994.jpg,0.81449467,False,mock_0,data/052628.jpg,cosine
11,mock_865,Product 865,data/056857.jpg,0.81426835,False,mock_0,data/052628.jpg,cosine
12,mock_148,Product 148,data/059741.jpg,0.8135301,False,mock_0,data/052628.jpg,cosine
13,mock_711,Product 711,data/054067.jpg,0.8133285,False,mock_0,data/052628.jpg,cosine
14,mock_777,Product 777,data/052402.jpg,0.8127819,False,mock_0,data/052628.jpg,cosine
15,mock_782,Product 782,data/052364.jpg,0.8101123,False,mock_0,data/052628.jpg,cosine
16,mock_755,Product 755,data/059557.jpg,0.8096031,False,mock_0,data/052628.jpg,cosine
17,mock_420,Product 420,data/059782.jpg,0.80957633,False,mock_0,data/052628.jpg,cosine
18,mock_599,Product 599,data/055345.jpg,0.8090785,False,mock_0,data/052628.jpg,cosine
19,mock_64,Product 64,data/055621.jpg,0.8063071,False,mock_0,data/052628.jpg,cosine
20,mock_722,Product 722,data/069480.jpg,0.8018696,False,mock_0,data/052628.jpg,cosine
21,mock_494,Product 494,data/066200.jpg,0.8018386,False,mock_0,data/052628.jpg,cosine
22,mock_51,Product 51,data/058305.jpg,0.80173975,False,mock_0,data/052628.jpg,cosine
23,mock_983,Product 983,data/066770.jpg,0.8009352,False,mock_0,data/052628.jpg,cosine
